layer at (0,0) size 800x600 scrollX 3345.00 scrollWidth 4145
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (579,104.63) size 18x16.84
              LayoutRubyText {RT} at (-12,0) size 12x16.84
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{304B}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16.84
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{89B3}"
          LayoutText {#text} at (579,121) size 17x56
            text run at (579,121) width 56: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x68
            LayoutRubyRun (anonymous) at (579,176.66) size 18x67.19
              LayoutRubyText {RT} at (-12,0) size 12x67.19
                LayoutText {#text} at (0,0) size 12x68
                  text run at (0,0) width 68: "\x{308C}\x{3044}\x{3060}\x{3044}\x{307B}\x{3046}\x{3059}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x67.19
                LayoutInline {RB} at (0,0) size 17x67
                  LayoutText {#text} at (0,0) size 17x67
                    text run at (0,0) width 66: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          LayoutText {#text} at (579,243) size 17x74
            text run at (579,243) width 73: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x69
            LayoutRubyRun (anonymous) at (579,316.53) size 18x67.92
              LayoutRubyText {RT} at (-12,0) size 12x67.92
                LayoutText {#text} at (0,0) size 12x68
                  text run at (0,0) width 68: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x67.92
                LayoutInline {RB} at (0,0) size 17x67
                  LayoutText {#text} at (0,0) size 17x67
                    text run at (0,0) width 66: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          LayoutText {#text} at (579,384) size 46x495
            text run at (579,384) width 110: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}\x{3046}"
            text run at (608,0) width 93: "\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (608,92.06) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5F97}"
          LayoutText {#text} at (608,108) size 17x32
            text run at (608,108) width 32: "\x{308C}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (608,139.88) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (608,155) size 17x86
            text run at (608,155) width 86: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (608,240.94) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x29
                  text run at (0,1) width 29: "\x{3080}\x{305B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{7121}\x{58F0}"
          LayoutText {#text} at (608,272) size 17x151
            text run at (608,272) width 150: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (608,422.75) size 18x32.95
              LayoutRubyText {RT} at (-12,0) size 12x32.95
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 33: "\x{3080}\x{3057}\x{3087}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32.95
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{7121}\x{8272}"
          LayoutText {#text} at (608,455) size 46x503
            text run at (608,455) width 47: "\x{306E}\x{753B}\x{5BB6}"
            text run at (637,0) width 30: "\x{306B}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (637,29.31) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{305B}\x{3063}\x{3051}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5C3A}\x{7E11}"
          LayoutText {#text} at (637,61) size 17x90
            text run at (637,61) width 89: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (637,150.25) size 18x32.63
              LayoutRubyText {RT} at (-12,0) size 12x32.63
                LayoutText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{3058}\x{3093}\x{305B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32.63
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{4EBA}\x{4E16}"
          LayoutText {#text} at (637,182) size 17x208
            text run at (637,182) width 207: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x35
            LayoutRubyRun (anonymous) at (637,389.75) size 18x34.25
              LayoutRubyText {RT} at (-12,0) size 12x34.25
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{307C}\x{3093}\x{306E}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x34.25
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,0) size 17x34
                    text run at (0,0) width 33: "\x{7169}\x{60A9}"
          LayoutText {#text} at (637,424) size 17x16
            text run at (637,424) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (637,440) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 29: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (637,472) size 46x504
            text run at (637,472) width 32: "\x{3059}\x{308B}"
            text run at (666,0) width 129: "\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x61
            LayoutRubyRun (anonymous) at (666,126.13) size 18x64.63
              LayoutRubyText {RT} at (-12,0) size 12x64.63
                LayoutText {#text} at (0,0) size 12x65
                  text run at (0,0) width 65: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x64.63
                LayoutInline {RB} at (0,0) size 17x60
                  LayoutText {#text} at (0,2) size 17x60
                    text run at (0,2) width 59: "\x{6E05}\x{6D44}\x{754C}"
          LayoutText {#text} at (666,188) size 17x15
            text run at (666,188) width 15: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x42
            LayoutRubyRun (anonymous) at (666,199.88) size 18x47.30
              LayoutRubyText {RT} at (-12,0) size 12x47.30
                LayoutText {#text} at (0,0) size 12x48
                  text run at (0,0) width 48: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x47.30
                LayoutInline {RB} at (0,0) size 17x40
                  LayoutText {#text} at (0,3) size 17x40
                    text run at (0,3) width 39: "\x{51FA}\x{5165}"
          LayoutText {#text} at (666,243) size 17x205
            text run at (666,243) width 205: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x64
            LayoutRubyRun (anonymous) at (695,0) size 18x64
              LayoutRubyText {RT} at (-12,0) size 12x64
                LayoutText {#text} at (0,2) size 12x60
                  text run at (0,2) width 60: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 18x64
                LayoutInline {RB} at (0,0) size 17x64
                  LayoutText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          LayoutText {#text} at (695,64) size 17x15
            text run at (695,64) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (695,78.44) size 18x32.95
              LayoutRubyText {RT} at (-12,0) size 12x32.95
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 33: "\x{3051}\x{3093}\x{3053}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32.95
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{4E7E}\x{5764}"
          LayoutText {#text} at (695,111) size 17x17
            text run at (695,111) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x38
            LayoutRubyRun (anonymous) at (695,125.39) size 18x41.59
              LayoutRubyText {RT} at (-12,0) size 12x41.59
                LayoutText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x41.59
                LayoutInline {RB} at (0,0) size 17x37
                  LayoutText {#text} at (0,2) size 17x37
                    text run at (0,2) width 36: "\x{5EFA}\x{7ACB}"
          LayoutText {#text} at (695,164) size 17x146
            text run at (695,164) width 145: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x65
            LayoutRubyRun (anonymous) at (695,309.55) size 18x64
              LayoutRubyText {RT} at (-12,0) size 12x64
                LayoutText {#text} at (0,2) size 12x60
                  text run at (0,2) width 59: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x64
                LayoutInline {RB} at (0,0) size 17x64
                  LayoutText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          LayoutText {#text} at (695,373) size 17x15
            text run at (695,373) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (695,387.98) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{304D}\x{306F}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{898A}\x{7D46}"
          LayoutText {#text} at (695,419) size 17x17
            text run at (695,419) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x36
            LayoutRubyRun (anonymous) at (695,435.98) size 18x34.88
              LayoutRubyText {RT} at (-12,0) size 12x34.88
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{305D}\x{3046}\x{3068}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x34.88
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,0) size 17x34
                    text run at (0,0) width 33: "\x{6383}\x{8569}"
          LayoutText {#text} at (695,470) size 46x503
            text run at (695,470) width 32: "\x{3059}\x{308B}"
            text run at (724,0) width 130: "\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x36
            LayoutRubyRun (anonymous) at (724,129.81) size 18x34.42
              LayoutRubyText {RT} at (-12,0) size 12x34.42
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{305B}\x{3093}\x{304D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x34.42
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,0) size 17x34
                    text run at (0,0) width 33: "\x{5343}\x{91D1}"
          LayoutText {#text} at (724,164) size 17x89
            text run at (724,164) width 89: "\x{306E}\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x39
            LayoutRubyRun (anonymous) at (724,250.36) size 18x41.81
              LayoutRubyText {RT} at (-12,0) size 12x41.81
                LayoutText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x41.81
                LayoutInline {RB} at (0,0) size 17x37
                  LayoutText {#text} at (0,2) size 17x37
                    text run at (0,2) width 36: "\x{4E07}\x{4E57}"
          LayoutText {#text} at (724,290) size 17x199
            text run at (724,290) width 199: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (753,0) size 18x33.27
              LayoutRubyText {RT} at (-12,0) size 12x33.27
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{3061}\x{3087}\x{3046}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 18x33.27
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{5BF5}\x{5150}"
          LayoutText {#text} at (753,33) size 17x137
            text run at (753,33) width 137: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (753,169) size 17x1
          LayoutText {#text} at (782,0) size 17x254
            text run at (782,0) width 254: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
