layer at (0,0) size 800x600 scrollX 3247.00 scrollWidth 4047
                  RenderText {#text} at (4,1) size 16x70
                    text run at (4,1) width 70: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          RenderText {#text} at (542,390) size 16x80
            text run at (542,390) width 80: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x71
            RenderRubyRun (anonymous) at (563,0) size 24x72
              RenderRubyText {RT} at (-7,0) size 14x72
                RenderText {#text} at (2,0) size 9x72
                  text run at (2,0) width 72: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x72
                RenderInline {RB} at (0,0) size 16x70
                  RenderText {#text} at (4,1) size 16x70
                    text run at (4,1) width 70: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          RenderText {#text} at (567,71) size 16x208
            text run at (567,71) width 208: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (563,279) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{5F97}"
          RenderText {#text} at (567,295) size 16x32
            text run at (567,295) width 32: "\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (563,327) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{8DB3}"
          RenderText {#text} at (567,343) size 16x96
            text run at (567,343) width 96: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (563,439) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{3080}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{7121}\x{58F0}"
          RenderText {#text} at (567,471) size 41x503
            text run at (567,471) width 32: "\x{306E}\x{8A69}"
            text run at (592,0) width 128: "\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (588,127) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3080}\x{3057}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{7121}\x{8272}"
          RenderText {#text} at (592,162) size 16x80
            text run at (592,162) width 80: "\x{306E}\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (588,241) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{305B}\x{3063}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{5C3A}\x{7E11}"
          RenderText {#text} at (592,276) size 16x96
            text run at (592,276) width 96: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (588,371) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3058}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{4EBA}\x{4E16}"
          RenderText {#text} at (592,406) size 41x502
            text run at (592,406) width 96: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}"
            text run at (617,0) width 128: "\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (613,127) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{307C}\x{3093}\x{306E}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{7169}\x{60A9}"
          RenderText {#text} at (617,162) size 16x16
            text run at (617,162) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (613,178) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (617,210) size 16x176
            text run at (617,210) width 176: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x64
            RenderRubyRun (anonymous) at (613,382) size 24x72
              RenderRubyText {RT} at (-7,0) size 14x72
                RenderText {#text} at (2,0) size 9x72
                  text run at (2,0) width 72: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x72
                RenderInline {RB} at (0,0) size 16x64
                  RenderText {#text} at (4,4) size 16x64
                    text run at (4,4) width 64: "\x{6E05}\x{6D44}\x{754C}"
          RenderText {#text} at (617,450) size 16x16
            text run at (617,450) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x50
            RenderRubyRun (anonymous) at (638,0) size 24x54
              RenderRubyText {RT} at (-7,0) size 14x54
                RenderText {#text} at (2,0) size 9x54
                  text run at (2,0) width 54: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x54
                RenderInline {RB} at (0,0) size 16x44
                  RenderText {#text} at (4,5) size 16x44
                    text run at (4,5) width 43: "\x{51FA}\x{5165}"
          RenderText {#text} at (642,50) size 16x224
            text run at (642,50) width 224: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x64
            RenderRubyRun (anonymous) at (638,274) size 24x64
              RenderRubyText {RT} at (-7,0) size 14x64
                RenderText {#text} at (2,1) size 9x61
                  text run at (2,1) width 60: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x64
                RenderInline {RB} at (0,0) size 16x64
                  RenderText {#text} at (4,0) size 16x64
                    text run at (4,0) width 64: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          RenderText {#text} at (642,338) size 16x16
            text run at (642,338) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (638,353) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{4E7E}\x{5764}"
          RenderText {#text} at (642,388) size 16x16
            text run at (642,388) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x39
            RenderRubyRun (anonymous) at (638,401) size 24x45
              RenderRubyText {RT} at (-7,0) size 14x45
                RenderText {#text} at (2,0) size 9x45
                  text run at (2,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x45
                RenderInline {RB} at (0,0) size 16x39
                  RenderText {#text} at (4,3) size 16x39
                    text run at (4,3) width 38: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (642,443) size 41x491
            text run at (642,443) width 48: "\x{3057}\x{5F97}\x{308B}"
            text run at (667,0) width 112: "\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x64
            RenderRubyRun (anonymous) at (663,112) size 24x64
              RenderRubyText {RT} at (-7,0) size 14x64
                RenderText {#text} at (2,1) size 9x61
                  text run at (2,1) width 60: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x64
                RenderInline {RB} at (0,0) size 16x64
                  RenderText {#text} at (4,0) size 16x64
                    text run at (4,0) width 64: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          RenderText {#text} at (667,176) size 16x16
            text run at (667,176) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (663,192) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,0) size 9x31
                  text run at (2,0) width 30: "\x{304D}\x{306F}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{898A}\x{7D46}"
          RenderText {#text} at (667,224) size 16x16
            text run at (667,224) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (663,239) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{305D}\x{3046}\x{3068}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{6383}\x{8569}"
          RenderText {#text} at (667,274) size 16x176
            text run at (667,274) width 176: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (663,449) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{305B}\x{3093}\x{304D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{5343}\x{91D1}"
          RenderText {#text} at (667,484) size 41x500
            text run at (667,484) width 16: "\x{306E}"
            text run at (692,0) width 80: "\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x39
            RenderRubyRun (anonymous) at (688,77) size 24x45
              RenderRubyText {RT} at (-7,0) size 14x45
                RenderText {#text} at (2,0) size 9x45
                  text run at (2,0) width 45: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x45
                RenderInline {RB} at (0,0) size 16x39
                  RenderText {#text} at (4,3) size 16x39
                    text run at (4,3) width 38: "\x{4E07}\x{4E57}"
          RenderText {#text} at (692,119) size 16x208
            text run at (692,119) width 208: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (688,326) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3061}\x{3087}\x{3046}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x34
                  RenderText {#text} at (4,1) size 16x34
                    text run at (4,1) width 34: "\x{5BF5}\x{5150}"
          RenderText {#text} at (692,361) size 40x473
            text run at (692,361) width 112: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}"
            text run at (716,0) width 32: "\x{308B}\x{3002}"
          RenderBR {BR} at (716,32) size 16x0
          RenderText {#text} at (741,0) size 16x272
            text run at (741,0) width 272: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (737,272) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,3) size 9x26
                  text run at (2,3) width 25: "\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{7532}\x{6590}"
