Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.114999999975225 - runAnimationTest
9.853000000020984 - First webkitAnimationStart event fired
9.975999999937812 - Finished waiting for animations to start
10.238999999955922 - RAF callback, animation time: 0.23200000009637733
2157.1709999999484 - RAF callback, animation time: 2147.1800000000485
2158.2659999999123 - RAF callback, animation time: 2148.2750000000124
2159.3579999999974 - RAF callback, animation time: 2149.3670000000975
2160.449999999969 - RAF callback, animation time: 2150.4600000000664
2161.5319999999656 - RAF callback, animation time: 2151.542000000063
2162.6149999999598 - RAF callback, animation time: 2152.6250000000573
2163.7079999999287 - RAF callback, animation time: 2153.7140000000363
2164.8369999999204 - RAF callback, animation time: 2154.847000000018
2165.9270000000106 - RAF callback, animation time: 2155.9360000001107
2167.0110000000022 - RAF callback, animation time: 2157.0210000001
2168.094999999994 - RAF callback, animation time: 2158.104000000094
2169.1730000000007 - RAF callback, animation time: 2159.1820000001007
2170.254 - RAF callback, animation time: 2160.2640000000974
2171.3359999999966 - RAF callback, animation time: 2161.3450000000967
2172.448999999915 - RAF callback, animation time: 2162.458000000015
2173.536000000013 - RAF callback, animation time: 2163.544999999999
2174.6219999999994 - RAF callback, animation time: 2164.632000000097
2175.7149999999683 - RAF callback, animation time: 2165.7180000000835
2176.8059999999423 - RAF callback, animation time: 2166.8150000000423
2177.8929999999264 - RAF callback, animation time: 2167.903000000024
2178.976999999918 - RAF callback, animation time: 2168.9870000000155
2180.0589999999147 - RAF callback, animation time: 2170.0690000000122
2181.137999999919 - RAF callback, animation time: 2171.1480000000165
2182.2179999999207 - RAF callback, animation time: 2172.2280000000183
2183.316999999988 - RAF callback, animation time: 2173.3260000000882
2184.443999999985 - RAF callback, animation time: 2174.4540000000825
2185.540999999944 - RAF callback, animation time: 2175.550000000044
2186.6229999999405 - RAF callback, animation time: 2176.633000000038
2187.710999999922 - RAF callback, animation time: 2177.7210000000196
2188.8079999999945 - RAF callback, animation time: 2178.8170000000946
2189.8989999999685 - RAF callback, animation time: 2179.9080000000686
2190.984999999955 - RAF callback, animation time: 2180.9950000000526
2192.073999999934 - RAF callback, animation time: 2182.0840000000317
2193.1749999999965 - RAF callback, animation time: 2183.179000000109
2194.254000000001 - RAF callback, animation time: 2184.263000000101
2195.3609999999344 - RAF callback, animation time: 2185.371000000032
2196.4739999999665 - RAF callback, animation time: 2186.484000000064
2197.5569999999607 - RAF callback, animation time: 2187.567000000058
2198.6439999999448 - RAF callback, animation time: 2188.6540000000423
2199.7279999999364 - RAF callback, animation time: 2189.7370000000365
2200.8149999999205 - RAF callback, animation time: 2190.825000000018
2201.9219999999677 - RAF callback, animation time: 2191.931000000068
2203.0059999999594 - RAF callback, animation time: 2193.016000000057
2204.1739999999663 - RAF callback, animation time: 2194.184000000064
2205.257999999958 - RAF callback, animation time: 2195.2680000000555
2206.3610000000153 - RAF callback, animation time: 2196.3700000000017
2207.4420000000146 - RAF callback, animation time: 2197.4519999999984
2208.5349999999835 - RAF callback, animation time: 2198.545000000081
2209.618999999975 - RAF callback, animation time: 2199.6290000000727
2210.737999999992 - RAF callback, animation time: 2200.7460000000947
2211.8239999999787 - RAF callback, animation time: 2201.8330000000788
2212.913999999955 - RAF callback, animation time: 2202.9230000000553
2214.002999999934 - RAF callback, animation time: 2204.0130000000318
2215.0929999999107 - RAF callback, animation time: 2205.1030000000083
2216.1800000000085 - RAF callback, animation time: 2206.1890000001085
2217.2669999999925 - RAF callback, animation time: 2207.27700000009
2218.3579999999665 - RAF callback, animation time: 2208.3670000000666
2219.4529999999304 - RAF callback, animation time: 2209.463000000028
2220.5319999999347 - RAF callback, animation time: 2210.542000000032
2221.6159999999263 - RAF callback, animation time: 2211.626000000024
2222.6969999999255 - RAF callback, animation time: 2212.707000000023
2223.7789999999222 - RAF callback, animation time: 2213.7890000000198
2224.856999999929 - RAF callback, animation time: 2214.8670000000266
2225.939999999923 - RAF callback, animation time: 2215.9490000000233
2227.02199999992 - RAF callback, animation time: 2217.03100000002
2228.102999999919 - RAF callback, animation time: 2218.1130000000167
2229.1890000000194 - RAF callback, animation time: 2219.1990000000033
2230.273000000011 - RAF callback, animation time: 2220.2830000001086
2231.3540000000103 - RAF callback, animation time: 2221.364000000108
2232.439999999997 - RAF callback, animation time: 2222.4500000000944
2233.5239999999885 - RAF callback, animation time: 2223.534000000086
2234.7089999999525 - RAF callback, animation time: 2224.71900000005
2235.804999999914 - RAF callback, animation time: 2225.8150000000114
2236.889000000019 - RAF callback, animation time: 2226.899000000003
2237.9760000000033 - RAF callback, animation time: 2227.979000000005
2239.052000000015 - RAF callback, animation time: 2229.061999999999
2240.1370000000043 - RAF callback, animation time: 2230.147000000102
2241.2239999999883 - RAF callback, animation time: 2231.2330000000884
2242.305999999985 - RAF callback, animation time: 2232.3160000000826
2243.3869999999843 - RAF callback, animation time: 2233.397000000082
2244.4419999999354 - RAF callback, animation time: 2234.452000000033
2245.5870000000004 - RAF callback, animation time: 2235.597000000098
2246.6739999999845 - RAF callback, animation time: 2236.684000000082
2247.7549999999837 - RAF callback, animation time: 2237.7650000000813
2248.833999999988 - RAF callback, animation time: 2238.843000000088
2249.9219999999696 - RAF callback, animation time: 2239.9310000000696
2251.0069999999587 - RAF callback, animation time: 2241.017000000056
2252.087999999958 - RAF callback, animation time: 2242.0980000000554
2253.3899999999676 - RAF callback, animation time: 2243.3990000000676
2254.481999999939 - RAF callback, animation time: 2244.491000000039
2255.694999999946 - RAF callback, animation time: 2245.704000000046
2256.9330000000036 - RAF callback, animation time: 2246.9390000001113
2257.916000000023 - RAF callback, animation time: 2247.9260000000068
2259.015999999974 - RAF callback, animation time: 2249.0260000000717
2260.1119999999355 - RAF callback, animation time: 2250.1210000000356
2261.2159999999903 - RAF callback, animation time: 2251.2250000000904
2262.3049999999694 - RAF callback, animation time: 2252.3140000000694
2263.439999999946 - RAF callback, animation time: 2253.449000000046
2264.5279999999275 - RAF callback, animation time: 2254.5370000000275
2265.6180000000177 - RAF callback, animation time: 2255.627000000004
2266.7089999999916 - RAF callback, animation time: 2256.7180000000917
2267.796999999973 - RAF callback, animation time: 2257.8070000000707
2268.891999999937 - RAF callback, animation time: 2258.901000000037
2269.980999999916 - RAF callback, animation time: 2259.9910000000136
2271.074999999996 - RAF callback, animation time: 2261.0830000000988
2272.1599999999853 - RAF callback, animation time: 2262.1690000000854
2273.249999999962 - RAF callback, animation time: 2263.2580000000644
2274.334999999951 - RAF callback, animation time: 2264.3450000000485
2275.42799999992 - RAF callback, animation time: 2265.4380000000174
2276.516000000015 - RAF callback, animation time: 2266.525999999999
2277.6059999999916 - RAF callback, animation time: 2267.616000000089
2278.6859999999933 - RAF callback, animation time: 2268.696000000091
2279.765999999995 - RAF callback, animation time: 2269.7760000000926
2280.844000000002 - RAF callback, animation time: 2270.853000000102
2281.9259999999986 - RAF callback, animation time: 2271.936000000096
2283.01399999998 - RAF callback, animation time: 2273.02300000008
2284.102999999959 - RAF callback, animation time: 2274.112000000059
2285.1879999999483 - RAF callback, animation time: 2275.198000000046
2286.2799999999197 - RAF callback, animation time: 2276.2900000000172
2287.3759999999947 - RAF callback, animation time: 2277.385000000095
2288.498000000004 - RAF callback, animation time: 2278.5080000001017
2289.584999999988 - RAF callback, animation time: 2279.5950000000857
2290.6739999999672 - RAF callback, animation time: 2280.6830000000673
2291.772999999921 - RAF callback, animation time: 2281.782000000021
2292.8519999999253 - RAF callback, animation time: 2282.8610000000253
2293.933999999922 - RAF callback, animation time: 2283.943000000022
2295.0159999999187 - RAF callback, animation time: 2285.0250000000187
2296.096999999918 - RAF callback, animation time: 2286.1070000000154
2297.1810000000232 - RAF callback, animation time: 2287.191000000007
2298.2769999999846 - RAF callback, animation time: 2288.287000000082
2299.3639999999687 - RAF callback, animation time: 2289.3730000000687
2300.4459999999654 - RAF callback, animation time: 2290.456000000063
2301.529999999957 - RAF callback, animation time: 2291.539000000057
2302.6099999999587 - RAF callback, animation time: 2292.6200000000563
2304.4869999999946 - RAF callback, animation time: 2294.4940000000997
2305.5709999999863 - RAF callback, animation time: 2295.581000000084
2306.671999999935 - RAF callback, animation time: 2296.681000000035
2307.7599999999165 - RAF callback, animation time: 2297.7670000000217
2308.8599999999815 - RAF callback, animation time: 2298.8690000000815
2309.945999999968 - RAF callback, animation time: 2299.9560000000656
2311.0299999999597 - RAF callback, animation time: 2301.03900000006
2312.1099999999615 - RAF callback, animation time: 2302.120000000059
2313.1909999999607 - RAF callback, animation time: 2303.2000000000608
2314.2709999999624 - RAF callback, animation time: 2304.28100000006
2315.382999999997 - RAF callback, animation time: 2305.3930000000946
2316.4429999999356 - RAF callback, animation time: 2306.453000000033
2317.5269999999273 - RAF callback, animation time: 2307.537000000025
2318.610999999919 - RAF callback, animation time: 2308.620000000019
2319.693999999913 - RAF callback, animation time: 2309.703000000013
2320.7709999999224 - RAF callback, animation time: 2310.78100000002
2321.8709999999874 - RAF callback, animation time: 2311.881000000085
2322.950999999989 - RAF callback, animation time: 2312.9610000000866
2324.0299999999934 - RAF callback, animation time: 2314.040000000091
2325.1129999999876 - RAF callback, animation time: 2315.1220000000876
2326.2079999999514 - RAF callback, animation time: 2316.2170000000515
2327.293999999938 - RAF callback, animation time: 2317.303000000038
2328.388000000018 - RAF callback, animation time: 2318.398000000002
2329.4859999999744 - RAF callback, animation time: 2319.4950000000745
2330.584999999928 - RAF callback, animation time: 2320.5940000000282
2331.66499999993 - RAF callback, animation time: 2321.6750000000275
2332.749999999919 - RAF callback, animation time: 2322.7600000000166
2333.835000000022 - RAF callback, animation time: 2323.8450000000057
2334.920000000011 - RAF callback, animation time: 2324.929000000111
2336.0189999999648 - RAF callback, animation time: 2326.0290000000623
2337.107999999944 - RAF callback, animation time: 2327.1180000000413
2338.1979999999203 - RAF callback, animation time: 2328.208000000018
2339.2809999999145 - RAF callback, animation time: 2329.291000000012
2340.3809999999794 - RAF callback, animation time: 2330.391000000077
2341.487999999913 - RAF callback, animation time: 2331.4960000000156
2342.5659999999198 - RAF callback, animation time: 2332.5760000000173
2343.6499999999114 - RAF callback, animation time: 2333.660000000009
2344.7340000000167 - RAF callback, animation time: 2334.7440000000006
2345.8239999999932 - RAF callback, animation time: 2335.834000000091
2346.907999999985 - RAF callback, animation time: 2336.9180000000824
2348.000999999954 - RAF callback, animation time: 2338.010000000054
2349.0809999999556 - RAF callback, animation time: 2339.091000000053
2350.1699999999346 - RAF callback, animation time: 2340.180000000032
2351.2589999999136 - RAF callback, animation time: 2341.267000000016
2352.343000000019 - RAF callback, animation time: 2342.353000000003
2353.424000000018 - RAF callback, animation time: 2343.434000000002
2354.5199999999795 - RAF callback, animation time: 2344.5290000000796
2355.609999999956 - RAF callback, animation time: 2345.6200000000536
2356.70099999993 - RAF callback, animation time: 2346.7110000000275
2357.7889999999115 - RAF callback, animation time: 2347.799000000009
2358.875000000012 - RAF callback, animation time: 2348.8850000001094
2359.963999999991 - RAF callback, animation time: 2349.973000000091
2361.0519999999724 - RAF callback, animation time: 2351.06200000007
2362.1309999999767 - RAF callback, animation time: 2352.1400000000767
2363.2129999999734 - RAF callback, animation time: 2353.223000000071
2364.29499999997 - RAF callback, animation time: 2354.30400000007
2365.3869999999415 - RAF callback, animation time: 2355.397000000039
2366.468999999938 - RAF callback, animation time: 2356.4790000000357
2367.550999999935 - RAF callback, animation time: 2357.5610000000324
2368.6420000000226 - RAF callback, animation time: 2358.6520000000064
2369.7329999999965 - RAF callback, animation time: 2359.7420000000966
2370.8339999999453 - RAF callback, animation time: 2360.8430000000453
2371.9409999999925 - RAF callback, animation time: 2361.9500000000926
2373.028999999974 - RAF callback, animation time: 2363.038000000074
2374.115999999958 - RAF callback, animation time: 2364.1260000000557
2375.19999999995 - RAF callback, animation time: 2365.20900000005
2376.293999999916 - RAF callback, animation time: 2366.3030000000163
2377.3800000000165 - RAF callback, animation time: 2367.3900000000003
2378.4670000000006 - RAF callback, animation time: 2368.477000000098
2379.5639999999594 - RAF callback, animation time: 2369.574000000057
2380.6469999999536 - RAF callback, animation time: 2370.6560000000536
2381.774999999948 - RAF callback, animation time: 2371.7850000000453
2382.8629999999293 - RAF callback, animation time: 2372.873000000027
2383.9499999999134 - RAF callback, animation time: 2373.960000000011
2385.0330000000213 - RAF callback, animation time: 2375.043000000005
2386.1180000000104 - RAF callback, animation time: 2376.128000000108
2387.2629999999617 - RAF callback, animation time: 2377.272000000062
2389.2270000000053 - RAF callback, animation time: 2379.2360000001054
2393.180999999913 - RAF callback, animation time: 2383.1900000000132
2394.7019999999384 - RAF callback, animation time: 2384.712000000036
2395.8069999999907 - RAF callback, animation time: 2385.8150000000933
2396.885999999995 - RAF callback, animation time: 2386.8960000000925
2397.9699999999866 - RAF callback, animation time: 2387.9790000000867
2399.0589999999656 - RAF callback, animation time: 2389.069000000063
2400.14199999996 - RAF callback, animation time: 2390.1520000000573
2401.226999999949 - RAF callback, animation time: 2391.2370000000465
2402.3109999999406 - RAF callback, animation time: 2392.321000000038
2403.400999999917 - RAF callback, animation time: 2393.4110000000146
2404.48600000002 - RAF callback, animation time: 2394.4960000000037
2405.574999999999 - RAF callback, animation time: 2395.578999999998
2406.669999999963 - RAF callback, animation time: 2396.679000000063
2407.756999999947 - RAF callback, animation time: 2397.766000000047
2408.839999999941 - RAF callback, animation time: 2398.8500000000386
2409.9239999999327 - RAF callback, animation time: 2399.93400000003
2411.0129999999117 - RAF callback, animation time: 2401.0220000000118
2412.1020000000044 - RAF callback, animation time: 2402.112000000102
2413.1869999999935 - RAF callback, animation time: 2403.1960000000936
2414.270999999985 - RAF callback, animation time: 2404.2800000000852
2415.359999999964 - RAF callback, animation time: 2405.3700000000617
2416.470000000004 - RAF callback, animation time: 2406.4800000001014
2417.554999999993 - RAF callback, animation time: 2407.5650000000905
2418.6449999999695 - RAF callback, animation time: 2408.6540000000696
2419.7359999999435 - RAF callback, animation time: 2409.746000000041
2420.823999999925 - RAF callback, animation time: 2410.8340000000226
2421.9120000000203 - RAF callback, animation time: 2411.922000000004
2422.9970000000094 - RAF callback, animation time: 2413.0060000001095
2424.081000000001 - RAF callback, animation time: 2414.0910000000986
2425.159000000008 - RAF callback, animation time: 2415.1690000001054
2426.2429999999995 - RAF callback, animation time: 2416.253000000097
2427.3230000000012 - RAF callback, animation time: 2417.3330000000988
2428.4169999999676 - RAF callback, animation time: 2418.427000000065
2429.502999999954 - RAF callback, animation time: 2419.5120000000543
2430.6719999999586 - RAF callback, animation time: 2420.6010000000333
2431.8159999999125 - RAF callback, animation time: 2421.82600000001
2432.8990000000204 - RAF callback, animation time: 2422.909000000004
2433.9820000000145 - RAF callback, animation time: 2423.9919999999984
2435.081999999966 - RAF callback, animation time: 2425.0920000000633
2436.419000000001 - RAF callback, animation time: 2426.3970000000654
2437.4970000000076 - RAF callback, animation time: 2427.5060000001076
2438.631999999984 - RAF callback, animation time: 2428.6420000000817
2439.728999999943 - RAF callback, animation time: 2429.7330000000557
2440.800999999965 - RAF callback, animation time: 2430.8110000000624
2441.908000000012 - RAF callback, animation time: 2431.9090000000188
2442.976999999928 - RAF callback, animation time: 2432.986000000028
2444.0569999999298 - RAF callback, animation time: 2434.0670000000273
2445.137999999929 - RAF callback, animation time: 2435.1480000000265
2446.8469999999343 - RAF callback, animation time: 2436.857000000032
2447.928999999931 - RAF callback, animation time: 2437.938000000031
2449.0069999999378 - RAF callback, animation time: 2439.016000000038
2450.128999999947 - RAF callback, animation time: 2440.1390000000447
2451.2809999999945 - RAF callback, animation time: 2441.291000000092
2452.3699999999735 - RAF callback, animation time: 2442.380000000071
2453.4549999999626 - RAF callback, animation time: 2443.4640000000627
2454.533999999967 - RAF callback, animation time: 2444.5440000000644
2455.6179999999586 - RAF callback, animation time: 2445.6250000000637
2456.6939999999704 - RAF callback, animation time: 2446.704000000068
2457.7749999999696 - RAF callback, animation time: 2447.785000000067
2458.857999999964 - RAF callback, animation time: 2448.8680000000613
2459.938999999963 - RAF callback, animation time: 2449.9490000000606
2461.0179999999673 - RAF callback, animation time: 2451.028000000065
2462.1009999999615 - RAF callback, animation time: 2452.1100000000615
2463.1859999999506 - RAF callback, animation time: 2453.1950000000506
2464.422000000013 - RAF callback, animation time: 2454.4309999999996
2465.553 - RAF callback, animation time: 2455.5630000000974
2466.666999999916 - RAF callback, animation time: 2456.676000000016
2467.788999999925 - RAF callback, animation time: 2457.7430000000504
2468.8509999999724 - RAF callback, animation time: 2458.8260000000446
2469.9039999999286 - RAF callback, animation time: 2459.914000000026
2471.0719999999355 - RAF callback, animation time: 2461.0750000000507
2472.15099999994 - RAF callback, animation time: 2462.16000000004
2473.2329999999365 - RAF callback, animation time: 2463.2420000000366
2474.3219999999155 - RAF callback, animation time: 2464.332000000013
2475.43799999994 - RAF callback, animation time: 2465.4480000000376
2476.5449999999873 - RAF callback, animation time: 2466.555000000085
2477.6449999999386 - RAF callback, animation time: 2467.655000000036
2478.7430000000086 - RAF callback, animation time: 2468.753000000106
2479.828999999995 - RAF callback, animation time: 2469.8380000000952
2480.9060000000045 - RAF callback, animation time: 2470.916000000102
2481.9870000000037 - RAF callback, animation time: 2471.9970000001013
2483.068000000003 - RAF callback, animation time: 2473.0780000001005
2484.149000000002 - RAF callback, animation time: 2474.1590000000997
2485.2260000000115 - RAF callback, animation time: 2475.236000000109
2486.4729999999327 - RAF callback, animation time: 2476.4770000000453
2487.557999999922 - RAF callback, animation time: 2477.567000000022
2489.1229999999496 - RAF callback, animation time: 2479.1320000000496
2490.206999999941 - RAF callback, animation time: 2480.2170000000388
2491.2899999999354 - RAF callback, animation time: 2481.300000000033
2492.3709999999346 - RAF callback, animation time: 2482.3800000000347
2493.4529999999313 - RAF callback, animation time: 2483.4620000000314
2494.5339999999305 - RAF callback, animation time: 2484.544000000028
2495.615999999927 - RAF callback, animation time: 2485.6260000000248
2496.866999999952 - RAF callback, animation time: 2486.8770000000495
2497.9549999999335 - RAF callback, animation time: 2487.9640000000336
2501.504999999952 - RAF callback, animation time: 2491.514000000052
2502.662999999984 - RAF callback, animation time: 2492.672000000084
2503.8319999999885 - RAF callback, animation time: 2493.8410000000886
2505.1089999999476 - RAF callback, animation time: 2495.119000000045
2506.196999999929 - RAF callback, animation time: 2496.2060000000292
2507.2849999999107 - RAF callback, animation time: 2497.294000000011
2508.371000000011 - RAF callback, animation time: 2498.380000000111
2509.461999999985 - RAF callback, animation time: 2499.4720000000825
2510.552999999959 - RAF callback, animation time: 2500.5630000000565
2510.5629999999337 - Running checks for time: 2500, delay: 0.5630000000564905
2510.714000000007 - Checking expectation: ["move1",2.5,"box","webkitTransform",[1,0,0,1,200,0],20]
2510.881999999924 - Ending test
