CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitycm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitymm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitycm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitymm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ein"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ecm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Emm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ept"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ein"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ecm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="emm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ept"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinity%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinity"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitycm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitymm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinity%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnord"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnord%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fE"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fE%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fe"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\feem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\feex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fepx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fein"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fecm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\femm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fept"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fepc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fe%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaN "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNin "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNcm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNmm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpt "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaN% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinity "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityin "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitycm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitymm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypt "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinity% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinity "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityin "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitycm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitymm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypt "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinity% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnord "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordin "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordcm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordmm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpt "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnord% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fE "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEin "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEcm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEmm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpt "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fE% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fe "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\feem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\feex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fepx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fein "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fecm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\femm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fept "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fepc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fe% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaN   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNcm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNmm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaN%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinity   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitycm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitymm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinity%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinity   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitycm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitymm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinity%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnord   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordcm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordmm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnord%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fE   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEcm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEmm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fE%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fe   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\feem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\feex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fepx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fein   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fecm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\femm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fept   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fepc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fe%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaN\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNcm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNmm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaN%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinity\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitycm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitymm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinity%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinity\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitycm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitymm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinity%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnord\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordcm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordmm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnord%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fE\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEcm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEmm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fE%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fe\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\feem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\feex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fepx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fein\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fecm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\femm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fept\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fepc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fe%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaN\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNcm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNmm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaN%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinity\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitycm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitymm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinity%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinity\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinityin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitycm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitymm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinitypc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\f-Infinity%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnord\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordcm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordmm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnordpc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\ffnord%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fE\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEcm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEmm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fEpc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fE%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fe\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\feem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\feex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fepx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fein\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fecm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\femm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fept\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fepc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fe%\f"
This is a testharness.js-based test.
PASS Test <length> invalid value: NaN 
PASS Test <length> invalid value: NaNem 
PASS Test <length> invalid value: NaNex 
PASS Test <length> invalid value: NaNpx 
PASS Test <length> invalid value: NaNin 
PASS Test <length> invalid value: NaNcm 
PASS Test <length> invalid value: NaNmm 
PASS Test <length> invalid value: NaNpt 
PASS Test <length> invalid value: NaNpc 
PASS Test <length> invalid value: NaN% 
PASS Test <length> invalid value: Infinity 
PASS Test <length> invalid value: Infinityem 
PASS Test <length> invalid value: Infinityex 
PASS Test <length> invalid value: Infinitypx 
PASS Test <length> invalid value: Infinityin 
PASS Test <length> invalid value: Infinitycm 
PASS Test <length> invalid value: Infinitymm 
PASS Test <length> invalid value: Infinitypt 
PASS Test <length> invalid value: Infinitypc 
PASS Test <length> invalid value: Infinity% 
PASS Test <length> invalid value: -Infinity 
PASS Test <length> invalid value: -Infinityem 
PASS Test <length> invalid value: -Infinityex 
PASS Test <length> invalid value: -Infinitypx 
PASS Test <length> invalid value: -Infinityin 
PASS Test <length> invalid value: -Infinitycm 
PASS Test <length> invalid value: -Infinitymm 
PASS Test <length> invalid value: -Infinitypt 
PASS Test <length> invalid value: -Infinitypc 
PASS Test <length> invalid value: -Infinity% 
PASS Test <length> invalid value: fnord 
PASS Test <length> invalid value: fnordem 
PASS Test <length> invalid value: fnordex 
PASS Test <length> invalid value: fnordpx 
PASS Test <length> invalid value: fnordin 
PASS Test <length> invalid value: fnordcm 
PASS Test <length> invalid value: fnordmm 
PASS Test <length> invalid value: fnordpt 
PASS Test <length> invalid value: fnordpc 
PASS Test <length> invalid value: fnord% 
PASS Test <length> invalid value: E 
PASS Test <length> invalid value: Eem 
