layer at (0,0) size 4397x600
            text run at (590,258) width 65: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x71
            RenderRubyRun (anonymous) at (587,322.27) size 24x72.52
              RenderRubyText {RT} at (-9,0) size 14x72.52
                RenderText {#text} at (2,0) size 10x73
                  text run at (2,0) width 73: "\x{308C}\x{3044}\x{3060}\x{3044}\x{307B}\x{3046}\x{3059}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x72.52
                RenderInline {RB} at (0,0) size 18x70
                  RenderText {#text} at (3,1) size 18x70
                    text run at (3,1) width 70: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          RenderText {#text} at (590,393) size 18x82
            text run at (590,393) width 81: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x72
            RenderRubyRun (anonymous) at (615,0) size 24x72.52
              RenderRubyText {RT} at (-9,0) size 14x72.52
                RenderText {#text} at (2,0) size 10x73
                  text run at (2,0) width 73: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x72.52
                RenderInline {RB} at (0,0) size 18x70
                  RenderText {#text} at (3,1) size 18x70
                    text run at (3,1) width 70: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          RenderText {#text} at (618,71) size 18x210
            text run at (618,71) width 210: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (615,280.97) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{5F97}"
          RenderText {#text} at (618,297) size 18x33
            text run at (618,297) width 33: "\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (615,329.31) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{8DB3}"
          RenderText {#text} at (618,345) size 18x98
            text run at (618,345) width 97: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (615,442.11) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3080}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{7121}\x{58F0}"
          RenderText {#text} at (618,474) size 46x491
            text run at (618,474) width 17: "\x{306E}"
            text run at (646,0) width 146: "\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (643,144) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3080}\x{3057}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{7121}\x{8272}"
          RenderText {#text} at (646,179) size 18x81
            text run at (646,179) width 81: "\x{306E}\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (643,258.83) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{305B}\x{3063}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5C3A}\x{7E11}"
          RenderText {#text} at (646,294) size 18x97
            text run at (646,294) width 97: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (643,389.77) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3058}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4EBA}\x{4E16}"
          RenderText {#text} at (646,425) size 46x490
            text run at (646,425) width 65: "\x{3092}\x{89B3}\x{3058}\x{5F97}"
            text run at (674,0) width 162: "\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (671,160.11) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{307C}\x{3093}\x{306E}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{7169}\x{60A9}"
          RenderText {#text} at (674,195) size 18x17
            text run at (674,195) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (671,211.48) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{89E3}\x{8131}"
          RenderText {#text} at (674,243) size 18x178
            text run at (674,243) width 178: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x67
            RenderRubyRun (anonymous) at (671,416.95) size 24x72.52
              RenderRubyText {RT} at (-9,0) size 14x72.52
                RenderText {#text} at (2,0) size 10x73
                  text run at (2,0) width 73: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x72.52
                RenderInline {RB} at (0,0) size 18x65
                  RenderText {#text} at (3,4) size 18x65
                    text run at (3,4) width 65: "\x{6E05}\x{6D44}\x{754C}"
          RenderText {#text} at (674,486) size 18x17
            text run at (674,486) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x51
            RenderRubyRun (anonymous) at (699,0) size 24x54.39
              RenderRubyText {RT} at (-9,0) size 14x54.39
                RenderText {#text} at (2,0) size 10x55
                  text run at (2,0) width 55: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x54.39
                RenderInline {RB} at (0,0) size 18x43
                  RenderText {#text} at (3,5) size 18x43
                    text run at (3,5) width 43: "\x{51FA}\x{5165}"
          RenderText {#text} at (702,50) size 18x226
            text run at (702,50) width 226: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x66
            RenderRubyRun (anonymous) at (699,275.95) size 24x64.45
              RenderRubyText {RT} at (-9,0) size 14x64.45
                RenderText {#text} at (2,1) size 10x62
                  text run at (2,1) width 61: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x64.45
                RenderInline {RB} at (0,0) size 18x65
                  RenderText {#text} at (3,0) size 18x65
                    text run at (3,0) width 65: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          RenderText {#text} at (702,340) size 18x17
            text run at (702,340) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (699,355.52) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4E7E}\x{5764}"
          RenderText {#text} at (702,390) size 18x17
            text run at (702,390) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x41
            RenderRubyRun (anonymous) at (699,403.89) size 24x45.33
              RenderRubyText {RT} at (-9,0) size 14x45.33
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x45.33
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (702,446) size 46x495
            text run at (702,446) width 49: "\x{3057}\x{5F97}\x{308B}"
            text run at (730,0) width 113: "\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x66
            RenderRubyRun (anonymous) at (727,112.78) size 24x64.45
              RenderRubyText {RT} at (-9,0) size 14x64.45
                RenderText {#text} at (2,1) size 10x62
                  text run at (2,1) width 61: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x64.45
                RenderInline {RB} at (0,0) size 18x65
                  RenderText {#text} at (3,0) size 18x65
                    text run at (3,0) width 65: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          RenderText {#text} at (730,177) size 18x17
            text run at (730,177) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (727,193.34) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{304D}\x{306F}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{898A}\x{7D46}"
          RenderText {#text} at (730,225) size 18x17
            text run at (730,225) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (727,240.69) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{305D}\x{3046}\x{3068}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{6383}\x{8569}"
          RenderText {#text} at (730,275) size 18x178
            text run at (730,275) width 178: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (727,451.97) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{305B}\x{3093}\x{304D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5343}\x{91D1}"
          RenderText {#text} at (730,487) size 46x504
            text run at (730,487) width 17: "\x{306E}"
            text run at (758,0) width 81: "\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x40
            RenderRubyRun (anonymous) at (755,77.55) size 24x45.33
              RenderRubyText {RT} at (-9,0) size 14x45.33
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x45.33
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{4E07}\x{4E57}"
          RenderText {#text} at (758,119) size 18x211
            text run at (758,119) width 210: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (755,328.34) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3061}\x{3087}\x{3046}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5BF5}\x{5150}"
          RenderText {#text} at (758,363) size 42x477
            text run at (758,363) width 113: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}"
            text run at (782,0) width 33: "\x{308B}\x{3002}"
          RenderBR {BR} at (782,32) size 18x1
          RenderText {#text} at (810,0) size 18x274
            text run at (810,0) width 274: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
